爱米渔,招牌鱼粉,1,1,0,1,0,0,1
爱米渔,招牌鱼面,1,1,0,1,0,1,0
爱米渔,原味鱼粉,0,1,0,1,0,0,1
爱米渔,原味鱼面,0,1,0,1,0,1,0
爱米渔,酸辣鱼粉,1,1,1,1,0,0,1
爱米渔,酸辣鱼面,1,1,1,1,0,1,0
爱米渔,麻辣鱼粉,1,1,1,1,0,0,1
爱米渔,麻辣鱼面,1,1,1,1,0,1,0
爱米渔,鱼头粉,1,1,0,1,0,0,1
爱米渔,鱼头面,1,1,0,1,0,1,0
爱米渔,照烧酱鸭粉,0,1,0,0,0,0,1
爱米渔,照烧酱鸭面,0,1,0,0,0,1,0
爱米渔,培根虾米粉,1,1,0,1,0,0,1
爱米渔,培根虾米面,1,1,0,1,0,1,0
爱米渔,红烧排骨粉,0,1,0,0,0,0,1
爱米渔,红烧排骨面,0,1,0,0,0,1,0
爱米渔,麻辣牛肉粉,1,1,1,0,0,0,1
爱米渔,麻辣牛肉面,1,1,1,0,0,1,0
爱米渔,粗粮海鲜粉,0,1,0,1,0,0,1
爱米渔,粗粮海鲜面,0,1,0,1,0,1,0
爱米渔,招牌龙利鱼粉,0,1,0,1,0,0,1
爱米渔,招牌龙利鱼面,0,1,0,1,0,1,0
爱米渔,粗粮肉沫粉,0,1,0,0,0,0,1
爱米渔,粗粮肉沫面,0,1,0,0,0,1,0
爱米渔,番茄鸡蛋粉,0,0,0,0,0,0,1
爱米渔,番茄鸡蛋面,0,0,0,0,0,1,0
爱米渔,红烧牛肉粉,0,1,1,0,0,0,1
爱米渔,红烧牛肉面,0,1,1,0,0,1,0
爱米渔,香辣肥肠粉,1,1,1,0,0,0,1
爱米渔,香辣肥肠面,1,1,1,0,0,1,0
爱米渔,金汤鱼片粉,0,1,1,1,0,0,1
爱米渔,金汤鱼片面,0,1,1,1,0,1,0
爱米渔,金汤肥牛粉,0,1,1,0,0,0,1
爱米渔,金汤肥牛面,0,1,1,0,0,1,0
爱米渔,酸菜鱼片饭,0,0,1,1,1,0,0
爱米渔,鱼头豆腐饭,0,1,0,1,1,0,0
福芝味港式简餐,原味螺蛳粉,1,0,1,0,0,0,1
福芝味港式简餐,三鲜螺蛳粉,1,0,1,0,0,0,1
福芝味港式简餐,叉烧螺蛳粉,1,0,1,0,0,0,1
福芝味港式简餐,烧鸭螺蛳粉,1,0,1,0,0,0,1
福芝味港式简餐,卤肉套餐,0,1,1,0,1,0,0
福芝味港式简餐,鸡腿套餐,0,1,0,0,1,0,0
福芝味港式简餐,豉油鸡套餐,0,1,0,0,1,0,0
福芝味港式简餐,盐焗鸡套餐,0,1,0,0,1,0,0
福芝味港式简餐,白切鸡套餐,0,1,0,0,1,0,0
福芝味港式简餐,招牌港式烧鸭套餐,0,1,0,0,1,0,0
福芝味港式简餐,蜜汁叉烧套餐,0,1,0,0,1,0,0
福芝味港式简餐,脆皮叉烧套餐,0,1,0,0,1,0,0
福芝味港式简餐,蜜汁鸡翅套餐,0,1,0,0,1,0,0
福芝味港式简餐,海鲜面,0,0,0,1,0,1,0
福芝味港式简餐,炒米粉,0,0,1,0,0,0,1
金客汇粉面,鲜牛肉粉,0,1,0,0,0,0,1
金客汇粉面,鲜牛肉面,0,1,0,0,0,1,0
金客汇粉面,鲜牛杂粉,0,1,0,0,0,0,1
金客汇粉面,鲜牛杂面,0,1,0,0,0,1,0
金客汇粉面,鲜牛腩粉,0,1,0,0,0,0,1
金客汇粉面,鲜牛腩面,0,1,0,0,0,1,0
金客汇粉面,牛肉丸粉,0,1,0,0,0,0,1
金客汇粉面,牛肉丸面,0,1,0,0,0,1,0
金客汇粉面,麻辣肉丝粉,1,1,1,0,0,0,1
金客汇粉面,麻辣肉丝面,1,1,1,0,0,1,0
金客汇粉面,牛筋粉,0,0,0,0,0,0,1
金客汇粉面,牛筋面,0,0,0,0,0,1,0
金客汇粉面,牛肚粉,0,0,0,0,0,0,1
金客汇粉面,牛肚面,0,0,0,0,0,1,0
金客汇粉面,牛百叶粉,0,0,0,0,0,0,1
金客汇粉面,牛百叶面,0,0,0,0,0,1,0
金客汇粉面,盐水鸭粉,0,1,0,0,0,0,1
金客汇粉面,盐水鸭面,0,1,0,0,0,1,0
金客汇粉面,猪干瘦肉粉,0,1,0,0,0,0,1
金客汇粉面,猪干瘦肉面,0,1,0,0,0,1,0
金客汇粉面,鸭珍粉,0,1,0,0,0,0,1
金客汇粉面,鸭珍面,0,1,0,0,0,1,0
金客汇粉面,什锦粉,0,1,0,0,0,0,1
金客汇粉面,什锦面,0,1,0,0,0,1,0
金客汇粉面,炸酱粉,0,0,1,0,0,0,1
金客汇粉面,炸酱面,0,0,1,0,0,1,0
金客汇粉面,牛肉汤+素菜+饭,0,1,0,0,1,0,0
金客汇粉面,牛肉汤+葱花蛋+饭,0,1,0,0,1,0,0
金客汇粉面,牛杂汤+素菜+饭,0,1,0,0,1,0,0
金客汇粉面,牛肚汤+素菜+饭,0,1,0,0,1,0,0
金客汇粉面,牛肚汤+葱花蛋+饭,0,1,0,0,1,0,0
金客汇粉面,猪肝瘦肉汤+素菜+饭,0,1,0,0,1,0,0
金客汇粉面,牛杂汤+葱花蛋+饭,0,1,0,0,1,0,0
金客汇粉面,牛肉丸汤+素菜+饭,0,1,0,0,1,0,0
金客汇粉面,牛肉丸汤+葱花蛋+饭,0,1,0,0,1,0,0
金客汇粉面,猪肝瘦肉汤+葱花蛋+饭,0,1,0,0,1,0,0
金客汇粉面,梅菜扣肉+素菜+饭,0,1,1,0,1,0,0
金客汇粉面,梅菜扣肉+葱花蛋+饭,0,1,1,0,1,0,0
金客汇酸菜鱼,酸菜鱼,0,1,0,1,1,0,0
金客汇酸菜鱼,水煮鱼,1,1,1,1,1,0,0
金客汇酸菜鱼,水煮鲜肉片,1,1,1,0,1,0,0
金客汇酸菜鱼,酸菜鲜肉片,0,1,1,0,1,0,0
金客汇酸菜鱼,水煮鲜牛肉,1,1,1,0,1,0,0
