港式汤煲,水煮肉片,1,0,1,0,1,0,0
港式汤煲,水煮鱼片,1,0,1,1,1,0,0
港式汤煲,水煮牛肉,1,0,1,0,1,0,0
港式汤煲,水煮田鸡,1,0,1,0,1,0,0
港式汤煲,水煮肥羊,1,0,1,0,1,0,0
港式汤煲,酸菜肉片,0,0,1,0,1,0,0
港式汤煲,酸菜鱼片,0,0,1,1,1,0,0
港式汤煲,酸菜牛肉,0,0,1,0,1,0,0
港式汤煲,酸菜田鸡,0,0,1,0,1,0,0
港式汤煲,酸菜肥牛,0,0,1,0,1,0,0
港式汤煲,酸菜鱼头,0,0,1,1,1,0,0
腊么香,港味卤肉饭,0,1,0,0,1,0,0
腊么香,美味猪蹄饭,0,1,0,0,1,0,0
腊么香,五香肉片饭,0,1,0,0,1,0,0
腊么香,黄金烤全腿饭,0,1,0,0,1,0,0
腊么香,秘制卤排骨饭,0,1,0,0,1,0,0
腊么香,黑椒猪扒饭,1,1,0,0,1,0,0
腊么香,秘制叉烧饭,0,1,0,0,1,0,0
腊么香,深海鱼柳饭,0,1,0,1,1,0,0
腊么香,港式白切鸡饭,0,1,0,0,1,0,0
腊么香,深井烧鸭饭,0,1,0,0,1,0,0
腊么香,深海鱼块饭,0,1,0,1,1,0,0
腊么香,粤式烤全鸡饭,0,1,0,0,1,0,0
腊么香,咖喱鸡排饭,0,1,0,0,1,0,0
腊么香,荷香粉蒸肉饭,0,1,0,0,1,0,0
腊么香,秘制烤鸡腿饭,0,1,0,0,1,0,0
腊么香,川香回锅肉饭,0,1,0,0,1,0,0
兰州牛肉拉面,牛肉面,0,0,0,0,0,1,0
兰州牛肉拉面,干拌面,0,0,0,0,0,1,0
清真面馆,蛋炒饭,0,0,0,0,1,0,0
清真面馆,牛肉粉,0,0,0,0,0,0,1
清真面馆,韭菜蛋炒饭,0,1,0,0,1,0,0
清真面馆,番茄蛋炒饭,0,1,0,0,1,0,0
清真面馆,酸辣白菜饭,1,1,0,0,1,0,0
清真面馆,土豆牛肉饭,0,1,0,0,1,0,0
清真面馆,青椒牛肉饭,1,1,0,0,1,0,0
清真面馆,牛肉炒饭,0,1,0,0,1,0,0
清真面馆,豆角牛肉饭,0,1,0,0,1,0,0
清真面馆,番茄牛肉饭,0,1,0,0,1,0,0
清真面馆,蘑菇牛肉饭,0,1,0,0,1,0,0
清真面馆,木耳牛肉饭,0,1,0,0,1,0,0
清真面馆,兰州炒饭,0,1,0,0,1,0,0
清真面馆,红烧鸡块饭,0,1,0,0,1,0,0
清真面馆,青椒土豆丝饭,1,1,0,0,1,0,0
清真面馆,蒜苔牛肉饭,0,1,0,0,1,0,0
清真面馆,孜然牛肉饭,1,1,1,0,1,0,0
清真面馆,鸡肉砂锅,0,1,0,0,0,1,0
清真面馆,牛肉砂锅,0,1,0,0,0,1,0
清真面馆,羊肉砂锅,0,1,0,0,0,1,0
清真面馆,牛肉面,0,0,0,0,0,1,0
清真面馆,牛肉刀削面,0,0,0,0,0,1,0
清真面馆,鸡蛋凉面,0,0,0,0,0,1,0
清真面馆,韭菜炒蛋面,0,1,0,0,0,1,0
清真面馆,番茄炒蛋面,0,1,0,0,0,1,0
清真面馆,洋葱炒蛋面,0,0,0,0,0,1,0
清真面馆,红烧牛肉面,0,0,0,0,0,1,0
清真面馆,杂酱面,0,0,0,0,0,1,0
清真面馆,牛肉拌面,0,0,1,0,0,1,0
清真面馆,牛肉炒拉面,0,0,0,0,0,1,0
清真面馆,牛肉干拉面,0,0,0,0,0,1,0
清真面馆,牛肉泡馍,0,0,0,0,0,1,0
清真面馆,豆角牛肉拌面,0,1,1,0,0,1,0
清真面馆,青椒牛肉拌面,1,0,1,0,0,1,0
清真面馆,土豆牛肉拌面,0,1,1,0,0,1,0
清真面馆,茄子牛肉拌面,0,1,1,0,0,1,0
清真面馆,酸辣白菜面,1,0,0,0,0,1,0
清真面馆,番茄牛肉面,0,1,0,0,0,1,0
清真面馆,蘑菇牛肉拌面,0,1,1,0,0,1,0
清真面馆,葱爆牛肉拌面,0,0,1,0,0,1,0
